epoch,acc,bal_acc,auc,prec,rec,spec,f1,loss,ppv,npv,tp,fp,tn,fn
0,0.5,0.5,0.5,0.0,0.0,1.0,0.0,0,0,0.5,0,0,2,2
1,0.5,0.5,0.5,0.0,0.0,1.0,0.0,0,0,0.5,0,0,2,2
2,0.5,0.5,0.5,0.0,0.0,1.0,0.0,0,0,0.5,0,0,2,2

Run Arguments:
cuda: True
gpu: 0
cuda_block: False
epochs: 3
seed: 3435
patience: 5
monitor_metric: bal_acc
log_every: 10
imbalance_fix: none
data_dir: ./toy_data
results_dir: ./results
data_version: ppv4
target: surv_mo_60
table: 
table_extra: 
dataset: SCAR
debug: False
eval_only: False
model_file: None
max_tokens: 5000
use_idf: True
classifier: l2logreg
rf_estimators: 50
elnet_l1_ratio: 0.67
elnet_alpha: 0.1
elnet_power_t: 0.01
gbdt_estimators: 100
gbdt_lr: 0.1
gbdt_max_depth: 3
l2logreg_c: 1
run_name: BoW_20260422-2330
results_dir_target: ./results/surv_mo_60
results_dir_model: ./results/surv_mo_60/BoW
