epoch,acc,bal_acc,auc,prec,rec,spec,f1,loss,ppv,npv,tp,fp,tn,fn
0,0.5,0.5,0.5,0.0,0.0,1.0,0.0,0.6907626390457153,0,0.5,0,0,2,2

Run Arguments:
cuda: True
gpu: 0
cuda_block: False
epochs: 3
seed: 3435
patience: 5
monitor_metric: bal_acc
log_every: 10
imbalance_fix: none
data_dir: ./toy_data
results_dir: ./results
data_version: ppv4
target: surv_mo_60
table: 
table_extra: 
dataset: SCAR
debug: False
eval_only: False
model_file: None
bidirectional: True
num_layers: 1
hidden_dim: 512
mode: rand
words_dim: 300
embed_dim: 300
weight_decay: 0
dropout: 0.2
lr: 5e-05
batch_size: 16
embed_droprate: 0.2
wdrop: 0.3
pretrained_dir: C:\Users\jjnunez\PycharmProjects/hedwig-data/embeddings/word2vec
pretrained_file: GoogleNews-vectors-negative300.txt
results_path: results/reg_lstm
device: cpu
target_classes: 1
vocab_size: 4
run_name: LSTM_20260422-2242
results_dir_target: ./results/surv_mo_60
results_dir_model: ./results/surv_mo_60/LSTM
